Site,xcoord,ycoord,Hab_Status,Shape_Area
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,5400
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,5400
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,6300
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,7200
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,104400
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,7200
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,2700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,5400
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,5400
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,13500
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,28800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,57600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,4500
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,9000
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,18000
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,46800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,9900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,27900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,900
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,8100
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,9900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,11700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,710100
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,4500
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,2700
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,945900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,25200
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,6300
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,36000
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,5400
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,16200
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,243000
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,5400
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,8100
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,36900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,4500
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,28800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Bare < 5% plant cover,18000
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,9000
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,6300
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,2700
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,3600
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,900
WM-11,-156.639662808723,21.013237188543,Native / Alien Mix,1800
WM-11,-156.639662808723,21.013237188543,Heavily Disturbed,4500
